id,name,sex,age,attack
500,TsuyukiSuzuka,女,59,844
501,HorieSuzuno,女,10,149
502,UsamiKanon,女,19,474
503,OowadaKiyoko,女,27,718
504,FukuyamaSuzune,女,32,895
505,OjimaKurumi,女,29,825
506,NozawaRiho,女,34,481
507,YatsutaYoshio,男,13,377
508,TakiguchiYuushi,男,11,481
509,MarutaTaeko,女,32,592
510,HosokawaNaho,女,29,931
511,AkiyamaSeiya,男,22,799
512,KashimaRyuunosuke,男,12,923
513,ArigaAiko,女,43,574
514,TominagaToshinori,男,36,496
515,TomiyamaTsuneo,男,33,14
516,OikawaOuka,女,47,422
517,NiikuraMaemi,女,12,415
518,KanekoMio,女,35,470
519,ArigaToushirou,男,11,974
520,KumazawaNatsumi,女,20,316
521,TadokoroTakashi,男,25,997
522,YazawaMorihiko,男,49,237
523,YoshiiYoshino,女,22,43
524,OjimaSaya,女,27,480
525,MasudaMizuki,男,19,972
526,TakitaIkumi,女,16,835
527,DoiKouga,男,15,798
528,HosodaHarumi,女,20,278
529,TsuchiyaHaruka,女,42,332
530,HandaShou,男,20,944
531,SumidaOuka,女,42,173
532,NaitouAkiko,女,45,154
533,YasukawaKaho,女,17,618
534,MatsudaKenshou,男,15,152
535,ChibaMaho,女,38,310
536,TajiriYasuko,女,33,757
537,HamadaHiroshi,男,22,922
538,HayashiShuuji,男,58,278
539,KomuraMakiko,女,24,516
540,NaruseRisa,女,40,906
541,KusunokiMasaki,男,57,489
542,TamaiSaori,女,28,881
543,TsurutaJunzou,男,40,146
544,MikiMayuko,女,41,733
545,IijimaToshiyuki,男,36,402
546,IshimaruKoutarou,男,18,955
547,HinoIsao,男,37,2
548,YokokawaChiaki,女,35,724
549,NishiokaShiho,女,42,758
550,MiyajimaSanae,女,38,23
551,MatsuuraItsuko,女,45,406
552,YonedaHaruna,女,42,472
553,MuroiYura,女,27,340
554,TsuzukiKiyoto,男,23,637
555,MorinagaAmna,女,50,752
556,IshizukaMakoto,女,18,601
557,IkutaKenyuu,男,15,344
558,SatakeMasahiro,男,26,637
559,MatsuiYuuta,男,42,838
560,IdeMasaharu,男,17,731
561,MoriiYasuo,男,41,530
562,YamakawaUno,女,10,725
563,HaraguchiMichiyo,女,53,306
564,TejimaKazuo,男,32,326
565,TajiriKoushou,男,16,504
566,IshiharaHiroto,男,11,141
567,YabukiMitsuteru,男,25,384
568,YoshiwaraHajime,男,36,329
569,NakamoriYuzuka,女,56,646
570,ItakuraReiko,女,51,982
571,MatobaHaruka,女,19,289
572,OotsukaRinka,女,18,35
573,MatsuzawaRino,女,12,434
574,OkiYuuri,女,28,621
575,TezukaAyano,女,58,12
576,OoshitaReina,女,50,31
577,NambuKotono,女,36,274
578,AzumaKatsuo,男,43,96
579,TobitaTsutomu,男,57,245
580,MaruyamaMiharu,女,23,897
581,AnzaiYoshihiko,男,24,370
582,YoshizawaYura,女,39,51
583,MatsunoTakehide,男,36,666
584,HiraiRiko,女,27,678
585,SudouHonoka,女,39,501
586,AkibaNana,女,59,126
587,AnzaiShiho,女,33,53
588,KikutaRyuugo,男,56,753
589,MochizukiRyuukou,男,54,65
590,ShirakawaSouha,男,13,668
591,MizoguchiTakeshi,男,36,964
592,ShigematsuAzumi,女,11,328
593,MatsukawaJuurou,男,36,488
594,TakaiKichinosuke,男,44,791
595,SoneShinya,男,31,545
596,YanagidaHinano,女,56,159
597,YasudaHinako,女,12,553
598,NagasakiEmi,女,56,381
599,NogamiAyaka,女,52,16
600,TakayamaMitsunobu,男,58,525
601,MukaiSatoko,女,55,863
602,FushimiMiki,男,39,941
603,MotohashiKaori,女,33,4
604,MizuguchiHiroyuki,男,44,586
605,HamanoShino,女,10,223
606,BanKousei,男,18,16
607,TsukamotoAina,女,42,562
608,AokiMana,女,55,318
609,YamagishiSouga,男,25,283
610,YamagamiShizuka,女,32,902
611,AgatsumaMizuki,女,48,246
612,InoueMaya,女,14,247
613,TakenakaKaito,男,14,235
614,HidakaReiko,女,18,686
615,InuiHiyori,女,59,759
616,KawabataKenta,男,46,38
617,OotsukaNobuyoshi,男,29,989
618,HasebeYuka,女,33,852
619,UchidaAyano,女,21,19
620,UmemuraHana,女,46,937
621,NakaYoshito,男,41,200
622,InadaTooru,男,11,936
623,KurodaMitsunobu,男,50,424
624,HiramotoRio,女,41,985
625,OokuboAiri,女,41,774
626,NagataHiiro,女,47,459
627,KishimotoMisaki,女,35,350
628,ManoHeiichi,男,35,971
629,UchimuraKoharu,女,19,658
630,HirataTamaki,女,42,782
631,TobitaSayaka,女,50,994
632,SuzukiKeina,女,15,937
633,MimuraAyana,女,36,885
634,SakuradaMakiko,女,40,602
635,SeoAiha,女,38,538
636,FurutaYukikazu,男,19,866
637,TanimotoAtsuhiro,男,12,301
638,SogaSusumu,男,50,611
639,SugiuraChikako,女,22,817
640,FurukawaAyumi,女,12,714
641,AritaKouzou,男,27,836
642,AritaSayuna,女,15,986
643,AganoShigeki,男,15,305
644,OoshitaMikio,男,51,152
645,TsukagoshiHina,女,50,460
646,ShibuyaKaho,女,48,285
647,NinomiyaYasuyoshi,男,39,222
648,YokotaYoshiyuki,男,42,658
649,OosawaNatsuki,女,53,877
650,SakataChihoko,女,13,874
651,UdagawaAsuka,女,55,442
652,ShiraishiHiromi,女,52,102
653,UmekiShunsuke,男,14,394
654,HamanoKento,男,10,219
655,KidoAyato,男,25,447
656,OkaHaruo,男,36,322
657,HorieYuri,女,27,646
658,KameiShoutarou,男,50,211
659,HanadaRuka,女,25,676
660,KawanishiSakura,女,25,420
661,MiyauchiTaeko,女,22,111
662,IdaRio,女,27,975
663,HiraiAkime,女,41,438
664,YanagisawaNobuko,女,56,999
665,NishitaniShinichi,男,46,933
666,IharaToshio,男,51,911
667,ShinodaAkito,男,24,160
668,TeraoHiroaki,男,14,166
669,UdagawaSouma,男,12,817
670,YadaHitomi,女,30,239
671,FukudaAyako,女,52,829
672,TsumuraSaaya,女,29,234
673,MiyasakaMasaji,男,37,981
674,FuruyaSeiga,男,26,467
675,YabeKouji,男,56,997
676,AndouShinji,男,23,183
677,IsobeSoudai,男,10,438
678,SugimotoKazuyoshi,男,47,133
679,OkajimaMasatoshi,男,16,616
680,HatanoAkishi,男,20,674
681,SakagamiHaruka,女,48,706
682,MatsukawaSachika,女,11,797
683,NittaAiri,女,34,57
684,TsukaharaYuuna,女,23,21
685,TokudaTakako,女,17,592
686,HataMia,女,27,259
687,TakemuraShizue,女,39,566
688,KusakaHaruka,男,29,153
689,NonakaToshio,男,46,607
690,MakiYasuhiro,男,59,779
691,MatsushimaRikuya,男,10,448
692,MatsuzawaMasaru,男,17,426
693,KumagayaSeisaku,男,24,657
694,KojimaShouji,男,29,190
695,InagakiSusumu,男,31,220
696,KiuchiKinya,男,39,269
697,IsobeShigeko,女,54,471
698,ShigematsuYuuka,女,46,257
699,AganoAsuka,女,49,770
700,AsakuraKeizou,男,51,657
701,AizawaDaichi,男,49,87
702,TakedaKarin,女,37,371
703,TsudaKonoka,女,12,936
704,YanoTeruo,男,32,747
705,OkiMina,女,53,794
706,TabataYuiko,女,10,495
707,YamaneKeiko,女,29,796
708,WatanabeMitsue,女,58,385
709,IshiwatariMio,女,44,110
710,UeharaTetsumi,女,49,440
711,UjiieChizuko,女,27,486
712,NagayamaSayaka,女,53,469
713,BabaHiroyuki,男,56,327
714,NakanishiRyousuke,男,25,475
715,OotsukiTakami,女,25,143
716,IinoNorihisa,男,14,172
717,NomuraHanako,女,14,118
718,MiyauchiHideo,男,47,794
719,KakiuchiMao,女,53,349
720,SakaiChihiro,女,35,249
721,AizawaYuika,女,33,898
722,ShudouToshirou,男,42,818
723,UjiieMiyu,女,57,667
724,KandaMiyuu,女,48,728
725,KawanishiYumi,女,44,874
726,SenooMitsuteru,男,46,198
727,OonoMinayo,女,20,692
728,HataMidori,女,37,787
729,HirayamaHirofumi,男,24,506
730,ObataRui,女,16,503
731,AgatsumaFuuka,女,14,724
732,KitamuraKaede,女,38,923
733,MoriokaReiko,女,44,701
734,BanHina,女,18,84
735,MatsuzawaSaki,女,51,692
736,YazawaMitsuo,男,45,894
737,SugiyamaMao,女,41,733
738,KikuchiSora,女,26,768
739,FukuyamaYoshio,男,42,267
740,FurukawaKihachirou,男,23,206
741,MoroboshiRitsuko,女,40,664
742,HamaKazuya,男,32,114
743,TakamatsuKazuya,男,57,78
744,TotsukaSena,男,26,605
745,KitaSawako,女,11,173
746,MakiMikumo,女,24,633
747,KogureYuzuka,女,59,776
748,OkabeKiichirou,男,34,429
749,ShigetaAkira,男,29,669
750,IwasakiYuika,女,13,630
751,OoyamaAoma,男,16,939
752,KidoHirokazu,男,47,936
753,OginoTokio,男,41,562
754,MaenoMasafumi,男,21,501
755,HorikoshiMisumi,男,13,127
756,NomaYuuna,女,49,430
757,KusakaAkito,男,23,417
758,MoriTatsuo,男,48,991
759,MatsuiTakashi,男,26,71
760,ShirakawaAkiko,女,24,419
761,UemuraHaru,女,35,971
762,KawaiBumpei,男,26,748
763,MuroiEri,女,43,650
764,TerashimaFumito,男,12,47
765,NishiYudai,男,23,468
766,OnodaKarin,女,11,455
767,TaguchiKoukichi,男,41,893
768,HatakeyamaYasuko,女,25,489
769,SekiyaNaoto,男,30,74
770,ItouYuzuki,女,37,798
771,KurozakiNatsuki,女,37,232
772,TakasakiHaruo,男,36,500
773,OgawaAtsumu,男,47,688
774,OotaKyouko,女,30,623
775,OoshiroYua,女,24,807
776,AkamatsuTakeshi,男,55,408
777,OoniwaMisako,女,28,145
778,SeoTomoka,女,44,544
779,KawaharaHiyori,女,51,247
780,FukuokaMaaya,女,14,586
781,FukaiMasao,男,54,130
782,KokubuEizou,男,55,72
783,GunjiMasayasu,男,58,814
784,KatsutaIchirou,男,41,481
785,OomuraShouzou,男,57,25
786,KawaguchiSetsuka,女,10,397
787,HoujouHiromi,女,55,737
788,TsuchidaKikuo,男,50,998
789,SuganoHiroto,男,10,179
790,OguchiTamaki,女,21,55
791,NomaKyouko,女,28,331
792,NakazawaYouko,女,35,233
793,OobuchiNobuaki,男,47,757
794,HamanoMitsuko,女,41,177
795,KurosawaShino,女,41,112
796,OguraTakenobu,男,32,540
797,TamakiYasushi,男,40,863
798,NakanoSadao,男,54,888
799,NagaseKaho,女,45,68
800,GotouKanekichi,男,54,731
801,OogawaraTokujirou,男,53,24
802,OuuchiIsao,男,56,208
803,ShimazakiKako,女,30,313
804,NaraNanase,男,22,457
805,MiyajimaAkiko,女,54,118
806,SatouDaiki,男,36,518
807,YagiTokumi,女,19,38
808,KurokiToshio,男,55,211
809,YasudaNaoki,男,51,382
810,SakashitaMizuki,女,30,956
811,HiroseSouya,男,15,209
812,KanEizou,男,46,502
813,HinoShion,女,52,686
814,HiraiRio,女,16,314
815,IzawaSaki,女,50,457
816,MatsukawaJuukichi,男,27,949
817,UmemuraHanako,女,46,668
818,KoizumiNoa,女,52,754
819,FujiokaMiyo,女,14,275
820,MoriyamaYumiko,女,53,52
821,YamakawaMarin,女,32,107
822,MiharaYuika,女,56,694
823,OjimaMizuki,女,15,470
824,TsuchiyaAkio,女,22,702
825,KoudaShizuo,男,29,443
826,MiuraKouji,男,36,380
827,TamaiMitsuo,男,50,48
828,InabaSeizaburou,男,46,984
829,IgarashiMasaji,男,26,853
830,IdeTeruo,男,20,950
831,NagashimaAoi,女,37,636
832,YamaguchiIroha,女,42,370
833,FuruyaSayaka,女,54,177
834,OkayamaHirohito,男,24,75
835,MorikawaDaisuke,男,19,616
836,KomatsuMami,女,46,340
837,MizutaniMasahiro,男,52,669
838,MasukoTomokazu,男,18,791
839,NishiguchiMai,女,17,401
840,HidakaYoshikatsu,男,48,252
841,ImanishiAyumi,女,23,996
842,UchinoMuneo,男,54,530
843,TajimaMizuho,女,43,237
844,OkabeYuika,女,48,462
845,KosugeKanon,女,44,592
846,OosawaToshiyuki,男,24,47
847,TadokoroTadashi,男,28,142
848,SakaiShigeko,女,32,693
849,TamakiSousuke,男,18,440
850,KaminoRin,女,39,579
851,TakatsuYuuna,女,46,198
852,HamaguchiMitsue,女,30,479
853,AsakuraYuika,女,58,959
854,ShidaChizuru,女,46,443
855,NiheiWakana,女,18,873
856,NagataToshio,男,34,268
857,SomeyaMasami,女,43,607
858,OmataYuri,女,50,456
859,OotsukiSouichirou,男,25,356
860,SekineMoeka,女,54,675
861,TakefujiRiho,女,39,848
862,KawaiSaki,女,22,557
863,NakazatoKenji,男,47,329
864,KawagoeSada,女,43,87
865,HosonoYuuki,女,45,776
866,IshibashiChieri,女,19,474
867,KanouSuzuka,女,43,801
868,MiyasakaYasuhiko,男,42,816
869,NaganoKaichi,男,23,603
870,KitaMako,女,42,674
871,OkuKinji,男,58,93
872,KawabataAyako,女,40,829
873,OchiYuzuru,男,57,485
874,KousakaAzusa,女,29,3
875,IkedaKazuko,女,52,468
876,AnzaiIchika,女,57,213
877,KamiyamaHonoka,女,52,852
878,FujitaAkito,男,24,344
879,TsutsuiFuku,男,19,901
880,OoshiroMasae,女,26,806
881,IwamotoEiji,男,31,366
882,OkumuraKenichi,男,46,799
883,FukudaHiroaki,男,54,151
884,TsukadaToshio,男,59,167
885,OoiSaya,女,51,878
886,HosodaKumi,女,31,861
887,TachibanaYuzuha,女,29,347
888,KawashimaAkihiko,男,12,839
889,AnzaiMinako,女,19,209
890,IwashitaMia,女,17,221
891,TamakiMasaru,男,53,695
892,SakashitaYuuna,女,48,642
893,IidaJirou,男,55,556
894,OoiMasako,女,58,177
895,MatsuuraAtsushi,男,24,866
896,IshimaruYuuna,女,14,905
897,OchiaiHana,女,37,265
898,OotaAo,男,25,728
899,KaseOsamu,男,27,347
900,KuboHiroyuki,男,45,632
901,IshimuraYoshiji,男,44,170
902,MatsuzawaMao,女,38,407
903,AdachiKano,女,41,342
904,HanaiRihito,男,24,520
905,AgatsumaHirohisa,男,40,844
906,NagaokaTsugio,男,37,120
907,KawadaMisuzu,女,44,14
908,MaeharaShouji,男,21,571
909,NomotoMitsuru,男,21,331
910,KusakaJuri,女,20,496
911,OoyamaKarina,女,14,309
912,TamadaGenta,男,10,424
913,OohashiHiroyuki,男,52,998
914,MatsuzawaMasakazu,男,18,980
915,HongouTakako,女,45,190
916,KawadaRin,女,23,207
917,ShibuyaHiroyuki,男,43,158
918,NakamuraMutsumi,女,49,369
919,AoyamaHiroyuki,男,58,177
920,HirayamaYosaburou,男,34,807
921,HisanoToyoki,男,56,70
922,OdakaAtsuhiko,男,49,300
923,AkibaKimi,女,19,214
924,SawamuraKarin,女,33,161
925,SudouTeruo,男,31,916
926,IkemotoSetsuo,男,38,408
927,HirataYoshihisa,男,53,911
928,ShinoharaHonoka,女,48,806
929,HiraokaKiichi,男,31,976
930,NomotoYuuhei,男,54,787
931,SonodaRuki,男,20,21
932,MiyakeKazuhiro,男,58,954
933,IsozakiKenichi,男,12,969
934,TawaraChisaki,女,44,816
935,TazawaMei,女,59,597
936,MuramatsuHouko,女,12,392
937,ShimadaMai,女,37,630
938,TsutsumiSora,女,56,319
939,KawamotoKaoruko,女,12,263
940,IshizukaHiroko,女,28,767
941,OchiaiYuuka,女,55,50
942,OotsukiHiroshi,男,58,397
943,TsuboiAkiko,女,13,938
944,InamuraIchika,女,21,250
945,ShindouYuuha,女,16,478
946,ToyodaFuuka,女,12,102
947,AsanoMaho,女,33,444
948,SekiyaChuuzou,男,43,839
949,HirayoshiEmi,女,57,417
950,FukunagaKomako,女,14,656
951,KawanoAono,女,30,862
952,OkiKenji,男,38,199
953,TakatsuKanon,女,40,353
954,NagaiAyu,女,32,442
955,TomizawaMasashi,男,51,114
956,HamanoYuika,女,33,709
957,MiyazakiGaku,男,20,638
958,HashiguchiKouji,男,31,21
959,KoikeFujio,男,21,653
960,YokomizoRui,男,17,999
961,NegishiEizaburou,男,33,298
962,MiyazakiItsuki,男,28,396
963,OosawaTokiko,女,47,633
964,OotakeMasao,男,52,72
965,HatakeyamaMatsuo,男,30,437
966,KiharaAmane,女,23,690
967,KanzakiKinji,男,16,749
968,ShiodaChuuichi,男,52,766
969,ImamuraAkari,女,52,790
970,HorieMiyu,女,18,325
971,MatsubaraKouya,男,17,941
972,YamaguchiEiji,男,17,400
973,SekimotoTokio,男,58,364
974,NakazawaShigeru,男,56,81
975,MaekawaMiyuu,女,49,38
976,TakazawaHitomi,女,45,166
977,OsakaMasashi,男,52,407
978,ShibuyaGemnosuke,男,17,447
979,NegishiKaito,男,16,251
980,NaganumaYuzuki,女,29,221
981,NonakaRyoutarou,男,14,266
982,MitaniAkiho,男,26,114
983,KishiMakoto,男,47,327
984,SendaHibiki,女,28,67
985,YazawaSora,女,52,934
986,SaegusaIkuko,女,35,496
987,YanagiAzumi,女,13,210
988,TakazawaKanichi,男,37,425
989,SugaNatsumi,女,56,731
990,MatsukawaHaruki,男,16,37
991,EgawaMitsunari,男,37,440
992,KasuyaTakao,男,45,676
993,NittaKouhei,男,47,972
994,DoiChiaki,女,42,574
995,NishimotoNae,女,28,533
996,TsurutaKazusa,男,15,670
997,NittaChiyoko,女,55,475
998,YoshimuraKarin,女,34,706
999,KawaiKaede,女,15,443
1000,SuganoNaoko,女,27,922